team_id,year,league_id,level_id,split_id,position,g,gs,tc,a,po,e,dp,tp,pb,sba,rto,er,ip,ipf,pct,range,rtop,cera
1,2034,100,1,0,0,162,1458,6031,1574,4355,102,160,1,17,95,30,0,13068,0,0.9831,4.0833,0.3158,0.0000
2,2034,100,1,0,0,162,1458,5836,1407,4329,100,125,0,13,133,30,0,12987,0,0.9829,3.9751,0.2256,0.0000
3,2034,100,1,0,0,162,1458,5995,1536,4378,81,149,0,12,92,30,0,13134,0,0.9865,4.0525,0.3261,0.0000
4,2034,100,1,0,0,162,1458,5848,1412,4361,75,134,0,12,102,31,0,13083,0,0.9872,3.9713,0.3039,0.0000
5,2034,100,1,0,0,162,1458,5729,1330,4295,104,110,0,13,91,21,0,12885,0,0.9818,3.9290,0.2308,0.0000
6,2034,100,1,0,0,162,1458,5901,1455,4351,95,148,0,19,122,30,0,13053,0,0.9839,4.0032,0.2459,0.0000
7,2034,100,1,0,0,162,1458,5890,1450,4349,91,151,0,10,99,27,0,13053,0,0.9846,3.9984,0.2727,0.0000
8,2034,100,1,0,0,162,1458,5946,1510,4333,103,159,0,15,120,33,0,13002,0,0.9827,4.0445,0.2750,0.0000
9,2034,100,1,0,0,162,1458,5824,1401,4363,60,122,0,8,82,20,0,13089,0,0.9897,3.9633,0.2439,0.0000
10,2034,100,1,0,0,162,1458,6003,1514,4413,76,122,0,11,91,24,0,13242,0,0.9873,4.0283,0.2637,0.0000
11,2034,100,1,0,0,162,1458,5851,1418,4346,87,142,0,16,123,28,0,13038,0,0.9851,3.9788,0.2276,0.0000
12,2034,100,1,0,0,162,1458,5887,1465,4343,79,122,0,10,112,41,0,13029,0,0.9866,4.0120,0.3661,0.0000
13,2034,100,1,0,0,162,1458,5810,1408,4310,92,149,0,14,94,30,0,12930,0,0.9842,3.9800,0.3191,0.0000
14,2034,100,1,0,0,162,1458,5850,1409,4371,70,126,0,9,114,30,0,13113,0,0.9880,3.9671,0.2632,0.0000
15,2034,100,1,0,0,162,1458,5947,1521,4344,82,146,0,18,89,26,0,13035,0,0.9862,4.0495,0.2921,0.0000
16,2034,100,1,0,0,162,1458,5790,1432,4278,80,138,0,18,108,25,0,12834,0,0.9862,4.0042,0.2315,0.0000
17,2034,100,1,0,0,162,1458,5938,1499,4349,90,151,0,13,113,32,0,13047,0,0.9848,4.0340,0.2832,0.0000
18,2034,100,1,0,0,162,1458,5901,1478,4329,94,138,0,14,101,31,0,12987,0,0.9841,4.0243,0.3069,0.0000
19,2034,100,1,0,0,162,1458,5998,1533,4362,103,149,0,6,112,43,0,13086,0,0.9828,4.0543,0.3839,0.0000
20,2034,100,1,0,0,162,1458,5926,1491,4374,61,130,0,15,109,25,0,13122,0,0.9897,4.0226,0.2294,0.0000
21,2034,100,1,0,0,162,1458,5855,1469,4306,80,135,0,17,113,35,0,12918,0,0.9863,4.0235,0.3097,0.0000
22,2034,100,1,0,0,162,1458,5896,1454,4346,96,129,0,15,94,27,0,13038,0,0.9837,4.0037,0.2872,0.0000
23,2034,100,1,0,0,162,1458,5891,1445,4386,60,114,0,17,83,23,0,13158,0,0.9898,3.9884,0.2771,0.0000
24,2034,100,1,0,0,162,1458,5930,1455,4368,107,119,0,16,117,30,0,13104,0,0.9820,3.9993,0.2564,0.0000
25,2034,100,1,0,0,162,1458,5958,1503,4376,79,157,0,16,115,31,0,13128,0,0.9867,4.0304,0.2696,0.0000
26,2034,100,1,0,0,162,1458,6005,1517,4412,76,122,0,11,133,35,0,13236,0,0.9873,4.0315,0.2632,0.0000
27,2034,100,1,0,0,162,1458,5893,1506,4296,91,146,0,12,140,35,0,12888,0,0.9846,4.0517,0.2500,0.0000
28,2034,100,1,0,0,162,1458,5906,1449,4369,88,126,0,13,143,37,0,13107,0,0.9851,3.9950,0.2587,0.0000
29,2034,100,1,0,0,162,1458,5960,1487,4386,87,126,0,17,123,36,0,13158,0,0.9854,4.0171,0.2927,0.0000
30,2034,100,1,0,0,162,1458,6082,1555,4434,93,115,0,14,142,44,0,13305,0,0.9847,4.0512,0.3099,0.0000
31,2034,101,2,0,0,144,1440,5963,1980,3880,103,135,0,11,49,17,0,11643,0,0.9827,4.5298,0.3469,0.0000
32,2034,101,2,0,0,144,1440,5918,1930,3891,97,101,0,8,60,12,0,11679,0,0.9836,4.4857,0.2000,0.0000
33,2034,101,2,0,0,144,1440,5931,1930,3891,110,112,0,13,62,11,0,11679,0,0.9815,4.4857,0.1774,0.0000
34,2034,101,2,0,0,144,1440,5971,1941,3916,114,124,0,16,57,11,0,11748,0,0.9809,4.4870,0.1930,0.0000
35,2034,101,2,0,0,144,1440,5877,1929,3838,110,120,0,13,50,13,0,11517,0,0.9813,4.5066,0.2600,0.0000
36,2034,101,2,0,0,144,1440,5970,1940,3883,147,131,0,17,74,11,0,11649,0,0.9754,4.4988,0.1486,0.0000
37,2034,101,2,0,0,144,1440,5947,1987,3851,109,123,0,11,46,12,0,11553,0,0.9817,4.5479,0.2609,0.0000
38,2034,101,2,0,0,144,1440,5957,1941,3906,110,119,1,18,45,12,0,11718,0,0.9815,4.4908,0.2667,0.0000
39,2034,101,2,0,0,144,1440,5753,1769,3843,141,91,0,13,57,18,0,11529,0,0.9755,4.3810,0.3158,0.0000
40,2034,101,2,0,0,144,1440,5774,1831,3819,124,123,0,13,57,15,0,11457,0,0.9785,4.4383,0.2632,0.0000
41,2034,101,2,0,0,144,1440,5967,1954,3901,112,132,0,11,56,14,0,11703,0,0.9812,4.5027,0.2500,0.0000
42,2034,101,2,0,0,144,1440,5936,1961,3887,88,103,0,11,49,16,0,11661,0,0.9852,4.5135,0.3265,0.0000
43,2034,101,2,0,0,144,1440,5924,1939,3877,108,142,0,11,38,13,0,11631,0,0.9818,4.5004,0.3421,0.0000
44,2034,101,2,0,0,144,1440,5823,1861,3856,106,105,0,13,68,18,0,11568,0,0.9818,4.4479,0.2647,0.0000
45,2034,101,2,0,0,144,1440,5902,1949,3834,119,144,0,13,60,14,0,11502,0,0.9798,4.5250,0.2333,0.0000
46,2034,101,2,0,0,144,1440,5933,1966,3868,99,133,0,9,74,16,0,11604,0,0.9833,4.5248,0.2162,0.0000
47,2034,101,2,0,0,144,1440,6019,1984,3911,124,139,0,8,43,11,0,11733,0,0.9794,4.5219,0.2558,0.0000
48,2034,101,2,0,0,145,1450,6019,1991,3934,94,122,0,12,73,19,0,11802,0,0.9844,4.5183,0.2603,0.0000
49,2034,101,2,0,0,144,1440,6002,2008,3867,127,125,0,15,66,17,0,11607,0,0.9788,4.5554,0.2576,0.0000
50,2034,101,2,0,0,144,1440,6019,2027,3886,106,136,0,11,59,8,0,11658,0,0.9824,4.5648,0.1356,0.0000
51,2034,101,2,0,0,144,1440,5975,1974,3892,109,115,0,20,59,19,0,11676,0,0.9818,4.5216,0.3220,0.0000
52,2034,101,2,0,0,145,1450,5923,1912,3879,132,99,0,14,53,12,0,11637,0,0.9777,4.4787,0.2264,0.0000
53,2034,101,2,0,0,144,1440,5852,1876,3847,129,103,0,11,71,27,0,11541,0,0.9780,4.4630,0.3803,0.0000
54,2034,101,2,0,0,144,1440,5906,1911,3898,97,122,0,18,48,11,0,11697,0,0.9836,4.4696,0.2292,0.0000
55,2034,101,2,0,0,144,1440,5993,1957,3902,134,121,0,12,54,16,0,11706,0,0.9776,4.5046,0.2963,0.0000
56,2034,101,2,0,0,144,1440,6046,1977,3957,112,123,0,8,58,21,0,11871,0,0.9815,4.4989,0.3621,0.0000
57,2034,101,2,0,0,144,1440,5987,1935,3923,129,106,1,10,57,15,0,11769,0,0.9785,4.4797,0.2632,0.0000
58,2034,101,2,0,0,144,1440,5829,1889,3832,108,124,1,10,60,14,0,11499,0,0.9815,4.4777,0.2333,0.0000
59,2034,101,2,0,0,144,1440,6023,1990,3902,131,125,0,15,61,12,0,11706,0,0.9783,4.5300,0.1967,0.0000
60,2034,101,2,0,0,144,1440,5965,1950,3886,129,131,0,17,64,19,0,11658,0,0.9784,4.5054,0.2969,0.0000
61,2034,102,3,0,0,131,1310,5346,1728,3529,89,127,0,15,52,11,0,10587,0,0.9834,4.4690,0.2115,0.0000
62,2034,102,3,0,0,131,1310,5414,1781,3528,105,92,0,11,42,7,0,10587,0,0.9806,4.5132,0.1667,0.0000
63,2034,102,3,0,0,131,1310,5402,1790,3509,103,119,0,14,58,19,0,10530,0,0.9809,4.5291,0.3276,0.0000
64,2034,102,3,0,0,130,1300,5370,1732,3529,109,93,0,18,44,12,0,10590,0,0.9797,4.4711,0.2727,0.0000
65,2034,102,3,0,0,131,1310,5308,1658,3524,126,90,0,13,56,14,0,10572,0,0.9763,4.4115,0.2500,0.0000
66,2034,102,3,0,0,131,1310,5475,1843,3506,126,127,0,19,55,14,0,10521,0,0.9770,4.5757,0.2545,0.0000
67,2034,102,3,0,0,131,1310,5340,1744,3474,122,90,0,11,71,25,0,10422,0,0.9772,4.5060,0.3521,0.0000
68,2034,102,3,0,0,127,1270,5216,1736,3391,89,120,0,16,64,14,0,10173,0,0.9829,4.5358,0.2188,0.0000
69,2034,102,3,0,0,131,1310,5393,1773,3516,104,93,0,14,47,15,0,10548,0,0.9807,4.5128,0.3191,0.0000
70,2034,102,3,0,0,131,1310,5416,1790,3522,104,102,0,11,45,10,0,10566,0,0.9808,4.5247,0.2222,0.0000
71,2034,102,3,0,0,131,1310,5417,1782,3502,133,121,0,15,55,15,0,10506,0,0.9754,4.5266,0.2727,0.0000
72,2034,102,3,0,0,131,1310,5427,1765,3555,107,122,0,12,54,12,0,10668,0,0.9803,4.4882,0.2222,0.0000
73,2034,102,3,0,0,131,1310,5446,1780,3566,100,102,0,15,41,9,0,10698,0,0.9816,4.4975,0.2195,0.0000
74,2034,102,3,0,0,131,1310,5462,1778,3558,126,111,0,16,49,9,0,10674,0,0.9769,4.4992,0.1837,0.0000
75,2034,102,3,0,0,131,1310,5413,1793,3517,103,102,0,12,55,14,0,10551,0,0.9810,4.5294,0.2545,0.0000
76,2034,102,3,0,0,131,1310,5366,1730,3518,118,112,0,16,72,13,0,10554,0,0.9780,4.4753,0.1806,0.0000
77,2034,102,3,0,0,131,1310,5509,1837,3556,116,124,0,11,46,14,0,10674,0,0.9789,4.5472,0.3043,0.0000
78,2034,102,3,0,0,131,1310,5475,1866,3516,93,113,0,11,72,18,0,10548,0,0.9830,4.5922,0.2500,0.0000
79,2034,102,3,0,0,131,1310,5405,1778,3526,101,120,0,12,60,15,0,10578,0,0.9813,4.5128,0.2500,0.0000
80,2034,102,3,0,0,131,1310,5367,1724,3530,113,114,0,16,50,10,0,10590,0,0.9789,4.4652,0.2000,0.0000
81,2034,102,3,0,0,131,1310,5410,1763,3544,103,101,0,12,57,11,0,10632,0,0.9810,4.4924,0.1930,0.0000
82,2034,102,3,0,0,131,1310,5513,1835,3553,125,112,0,13,55,13,0,10662,0,0.9773,4.5481,0.2364,0.0000
83,2034,102,3,0,0,131,1310,5473,1754,3594,125,115,0,14,45,12,0,10782,0,0.9772,4.4641,0.2667,0.0000
84,2034,102,3,0,0,131,1310,5415,1712,3568,135,104,0,14,70,15,0,10704,0,0.9751,4.4395,0.2143,0.0000
85,2034,102,3,0,0,132,1320,5488,1765,3596,127,117,0,8,78,20,0,10788,0,0.9769,4.4725,0.2564,0.0000
86,2034,102,3,0,0,131,1310,5384,1720,3570,94,87,0,12,57,17,0,10713,0,0.9825,4.4441,0.2982,0.0000
87,2034,102,3,0,0,131,1310,5512,1814,3578,120,124,0,18,50,21,0,10734,0,0.9782,4.5210,0.4200,0.0000
88,2034,102,3,0,0,127,1270,5220,1684,3447,89,117,0,9,47,11,0,10341,0,0.9830,4.4656,0.2340,0.0000
89,2034,102,3,0,0,131,1310,5347,1768,3494,85,122,0,18,56,12,0,10482,0,0.9841,4.5180,0.2143,0.0000
90,2034,102,3,0,0,131,1310,5420,1736,3579,105,113,0,11,50,13,0,10737,0,0.9806,4.4552,0.2600,0.0000
91,2034,103,4,0,0,127,1270,5202,1698,3403,101,95,0,14,57,19,0,10209,0,0.9806,4.4969,0.3333,0.0000
92,2034,103,4,0,0,131,1310,5415,1780,3485,150,106,0,14,73,12,0,10455,0,0.9723,4.5323,0.1644,0.0000
93,2034,103,4,0,0,131,1310,5394,1688,3581,125,83,0,20,48,15,0,10743,0,0.9768,4.4141,0.3125,0.0000
94,2034,103,4,0,0,131,1310,5377,1773,3475,129,97,0,19,73,10,0,10428,0,0.9760,4.5293,0.1370,0.0000
95,2034,103,4,0,0,131,1310,5401,1757,3531,113,105,0,8,54,12,0,10596,0,0.9791,4.4915,0.2222,0.0000
96,2034,103,4,0,0,131,1310,5493,1834,3537,122,98,0,12,51,14,0,10611,0,0.9778,4.5556,0.2745,0.0000
97,2034,103,4,0,0,130,1300,5526,1881,3548,97,113,0,15,51,13,0,10644,0,0.9824,4.5905,0.2549,0.0000
98,2034,103,4,0,0,131,1310,5301,1700,3469,132,83,0,16,49,17,0,10407,0,0.9751,4.4702,0.3469,0.0000
99,2034,103,4,0,0,131,1310,5472,1800,3551,121,91,0,12,37,12,0,10656,0,0.9779,4.5194,0.3243,0.0000
100,2034,103,4,0,0,131,1310,5465,1851,3501,113,112,0,18,70,16,0,10503,0,0.9793,4.5861,0.2286,0.0000
101,2034,103,4,0,0,131,1310,5464,1842,3518,104,107,0,11,64,14,0,10554,0,0.9810,4.5708,0.2188,0.0000
102,2034,103,4,0,0,131,1310,5530,1844,3562,124,124,0,18,61,11,0,10689,0,0.9776,4.5518,0.1803,0.0000
103,2034,103,4,0,0,131,1310,5358,1686,3557,115,91,0,12,51,20,0,10674,0,0.9785,4.4207,0.3922,0.0000
104,2034,103,4,0,0,131,1310,5424,1805,3511,108,111,0,12,55,13,0,10533,0,0.9801,4.5423,0.2364,0.0000
105,2034,103,4,0,0,131,1310,5390,1764,3497,129,120,0,17,55,17,0,10491,0,0.9761,4.5133,0.3091,0.0000
106,2034,103,4,0,0,131,1310,5495,1838,3544,113,107,0,12,65,19,0,10632,0,0.9794,4.5559,0.2923,0.0000
107,2034,103,4,0,0,131,1310,5412,1788,3540,84,105,0,21,65,14,0,10620,0,0.9845,4.5153,0.2154,0.0000
108,2034,103,4,0,0,132,1320,5547,1895,3573,79,114,0,13,54,10,0,10719,0,0.9858,4.5911,0.1852,0.0000
109,2034,103,4,0,0,131,1310,5513,1817,3566,130,68,0,18,51,15,0,10698,0,0.9764,4.5286,0.2941,0.0000
110,2034,103,4,0,0,131,1310,5475,1759,3601,115,86,0,13,66,18,0,10806,0,0.9790,4.4642,0.2727,0.0000
111,2034,103,4,0,0,131,1310,5399,1796,3484,119,109,0,14,75,15,0,10452,0,0.9780,4.5465,0.2000,0.0000
112,2034,103,4,0,0,131,1310,5441,1786,3564,91,94,0,22,58,18,0,10692,0,0.9833,4.5034,0.3103,0.0000
113,2034,103,4,0,0,131,1310,5490,1812,3575,103,81,0,15,53,10,0,10725,0,0.9812,4.5206,0.1887,0.0000
114,2034,103,4,0,0,131,1310,5373,1760,3495,118,95,0,13,53,20,0,10485,0,0.9780,4.5107,0.3774,0.0000
115,2034,103,4,0,0,131,1310,5422,1744,3577,101,102,0,19,60,16,0,10731,0,0.9814,4.4627,0.2667,0.0000
116,2034,103,4,0,0,131,1310,5492,1857,3521,114,113,0,22,64,18,0,10563,0,0.9792,4.5822,0.2813,0.0000
117,2034,103,4,0,0,131,1310,5400,1745,3522,133,96,0,17,51,5,0,10566,0,0.9754,4.4864,0.0980,0.0000
118,2034,103,4,0,0,130,1300,5362,1781,3446,135,111,0,16,45,6,0,10338,0,0.9748,4.5505,0.1333,0.0000
119,2034,103,4,0,0,127,1270,5213,1624,3478,111,84,0,8,55,8,0,10434,0,0.9787,4.4008,0.1455,0.0000
120,2034,103,4,0,0,132,1320,5494,1782,3578,134,91,0,20,69,15,0,10734,0,0.9756,4.4941,0.2174,0.0000
121,2034,104,5,0,0,70,700,2835,893,1873,69,54,0,10,31,3,0,5625,0,0.9757,4.4256,0.0968,0.0000
122,2034,104,5,0,0,70,700,2822,925,1849,48,37,0,8,30,6,0,5547,0,0.9830,4.5008,0.2000,0.0000
123,2034,104,5,0,0,70,700,2820,883,1868,69,41,0,8,28,7,0,5604,0,0.9755,4.4181,0.2500,0.0000
124,2034,104,5,0,0,70,700,2907,969,1880,58,54,0,4,29,9,0,5640,0,0.9800,4.5463,0.3103,0.0000
125,2034,104,5,0,0,71,710,2934,974,1909,51,35,0,6,23,5,0,5727,0,0.9826,4.5306,0.2174,0.0000
126,2034,104,5,0,0,70,700,2852,913,1862,77,52,0,8,37,7,0,5586,0,0.9730,4.4710,0.1892,0.0000
127,2034,104,5,0,0,71,710,2995,982,1952,61,60,0,7,32,6,0,5859,0,0.9796,4.5069,0.1875,0.0000
128,2034,104,5,0,0,73,730,3023,982,1937,104,58,0,14,32,7,0,5811,0,0.9656,4.5209,0.2188,0.0000
129,2034,104,5,0,0,73,730,3063,960,2064,39,38,0,7,18,5,0,6192,0,0.9873,4.3953,0.2778,0.0000
130,2034,104,5,0,0,70,700,2905,903,1925,77,44,0,12,32,5,0,5775,0,0.9735,4.4073,0.1563,0.0000
131,2034,104,5,0,0,71,710,3002,1016,1925,61,60,0,7,26,5,0,5775,0,0.9797,4.5834,0.1923,0.0000
132,2034,104,5,0,0,71,710,2918,964,1893,61,53,0,4,22,4,0,5679,0,0.9791,4.5277,0.1818,0.0000
133,2034,104,5,0,0,73,730,2994,964,1948,82,40,0,58,32,7,0,5844,0,0.9726,4.4846,0.2188,0.0000
134,2034,104,5,0,0,70,700,2903,961,1877,65,51,0,16,29,8,0,5631,0,0.9776,4.5360,0.2759,0.0000
135,2034,104,5,0,0,73,730,2980,958,1946,76,46,0,10,27,6,0,5838,0,0.9745,4.4769,0.2222,0.0000
136,2034,104,5,0,0,70,700,2892,974,1849,69,59,0,6,30,9,0,5550,0,0.9761,4.5778,0.3000,0.0000
137,2034,104,5,0,0,70,700,2971,967,1944,60,48,0,7,34,11,0,5832,0,0.9798,4.4923,0.3235,0.0000
138,2034,104,5,0,0,73,730,3044,987,1956,101,61,0,11,30,8,0,5868,0,0.9668,4.5138,0.2667,0.0000
139,2034,104,5,0,0,73,730,2998,980,1939,79,58,0,6,28,8,0,5817,0,0.9736,4.5162,0.2857,0.0000
140,2034,104,5,0,0,70,700,2847,930,1863,54,64,0,5,12,3,0,5589,0,0.9810,4.4976,0.2500,0.0000
141,2034,104,5,0,0,71,710,2917,973,1879,65,58,0,7,27,8,0,5637,0,0.9777,4.5535,0.2963,0.0000
142,2034,104,5,0,0,70,700,2926,971,1871,84,64,0,4,29,4,0,5619,0,0.9713,4.5521,0.1379,0.0000
143,2034,104,5,0,0,70,700,2890,931,1906,53,58,0,6,23,5,0,5721,0,0.9817,4.4630,0.2174,0.0000
144,2034,104,5,0,0,73,730,2956,923,1971,62,52,0,6,34,11,0,5916,0,0.9790,4.4026,0.3235,0.0000
145,2034,104,5,0,0,72,720,2993,994,1922,77,64,0,5,28,8,0,5766,0,0.9743,4.5515,0.2857,0.0000
146,2034,104,5,0,0,73,730,3060,1026,1978,56,62,0,4,33,11,0,5934,0,0.9817,4.5561,0.3333,0.0000
147,2034,104,5,0,0,73,730,3089,1010,2018,61,58,0,7,21,4,0,6054,0,0.9803,4.5015,0.1905,0.0000
148,2034,104,5,0,0,70,700,2889,960,1885,44,50,0,6,28,7,0,5661,0,0.9848,4.5231,0.2500,0.0000
149,2034,104,5,0,0,70,700,2846,951,1853,42,63,0,9,26,3,0,5559,0,0.9852,4.5397,0.1154,0.0000
150,2034,104,5,0,0,70,700,2822,870,1854,98,44,0,8,35,7,0,5562,0,0.9653,4.4078,0.2000,0.0000
151,2034,105,6,0,0,62,620,2515,772,1675,68,42,0,4,35,12,0,5025,0,0.9730,4.3827,0.3429,0.0000
152,2034,105,6,0,0,62,620,2589,819,1698,72,50,0,6,24,5,0,5094,0,0.9722,4.4470,0.2083,0.0000
153,2034,105,6,0,0,65,650,2706,895,1725,86,39,0,6,23,5,0,5175,0,0.9682,4.5565,0.2174,0.0000
154,2034,105,6,0,0,65,650,2685,886,1758,41,53,0,3,41,6,0,5274,0,0.9847,4.5119,0.1463,0.0000
155,2034,105,6,0,0,65,650,2645,889,1712,44,63,0,3,38,9,0,5139,0,0.9834,4.5552,0.2368,0.0000
156,2034,105,6,0,0,62,620,2571,845,1678,48,37,0,8,26,10,0,5034,0,0.9813,4.5107,0.3846,0.0000
157,2034,105,6,0,0,65,650,2640,824,1738,78,35,0,13,21,5,0,5214,0,0.9705,4.4223,0.2381,0.0000
158,2034,105,6,0,0,65,650,2693,918,1714,61,52,0,2,28,7,0,5142,0,0.9773,4.6068,0.2500,0.0000
159,2034,105,6,0,0,61,610,2489,778,1648,63,49,0,11,44,13,0,4944,0,0.9747,4.4163,0.2955,0.0000
160,2034,105,6,0,0,62,620,2575,850,1664,61,39,0,9,28,13,0,4992,0,0.9763,4.5325,0.4643,0.0000
161,2034,105,6,0,0,65,650,2704,891,1739,74,60,0,4,27,9,0,5217,0,0.9726,4.5371,0.3333,0.0000
162,2034,105,6,0,0,62,620,2573,845,1675,53,61,0,5,33,7,0,5025,0,0.9794,4.5134,0.2121,0.0000
163,2034,105,6,0,0,65,650,2687,868,1775,44,47,0,4,27,6,0,5328,0,0.9836,4.4645,0.2222,0.0000
164,2034,105,6,0,0,66,660,2729,894,1777,58,42,0,4,31,11,0,5331,0,0.9787,4.5093,0.3548,0.0000
165,2034,105,6,0,0,62,620,2622,877,1677,68,47,0,1,27,8,0,5031,0,0.9741,4.5689,0.2963,0.0000
166,2034,105,6,0,0,65,650,2728,869,1773,86,48,0,2,35,10,0,5319,0,0.9685,4.4704,0.2857,0.0000
167,2034,105,6,0,0,62,620,2575,845,1662,68,52,0,8,19,5,0,4986,0,0.9736,4.5253,0.2632,0.0000
168,2034,105,6,0,0,66,660,2755,891,1777,87,43,0,4,31,6,0,5331,0,0.9684,4.5042,0.1935,0.0000
169,2034,105,6,0,0,62,620,2603,859,1691,53,58,0,4,23,7,0,5073,0,0.9796,4.5240,0.3043,0.0000
170,2034,105,6,0,0,65,650,2704,877,1766,61,46,0,5,22,7,0,5301,0,0.9774,4.4873,0.3182,0.0000
